run_id,latent_dim,metric_name,accumulation_method,value
1,1,log_likelihood,mean,37.133487
2,2,log_likelihood,mean,762.710298
3,3,log_likelihood,mean,654.228117
4,4,log_likelihood,mean,1124.498971
5,5,log_likelihood,mean,1658.478597
6,6,log_likelihood,mean,833.339391
7,7,log_likelihood,mean,2273.112546
8,8,log_likelihood,mean,1847.741245
9,9,log_likelihood,mean,2197.700999
10,10,log_likelihood,mean,2547.940282
11,11,log_likelihood,mean,2620.947321
12,12,log_likelihood,mean,1904.032827
13,13,log_likelihood,mean,2914.174008
14,14,log_likelihood,mean,2943.371712
15,15,log_likelihood,mean,2007.412128
16,16,log_likelihood,mean,3542.394419
17,17,log_likelihood,mean,3780.389323
18,18,log_likelihood,mean,3404.277391
19,19,log_likelihood,mean,3198.181783
20,20,log_likelihood,mean,3505.466118
21,21,log_likelihood,mean,3568.200303
22,22,log_likelihood,mean,3943.496786
23,23,log_likelihood,mean,3292.965670
24,24,log_likelihood,mean,3544.400126
25,25,log_likelihood,mean,3811.795669
26,26,log_likelihood,mean,3287.236634
27,27,log_likelihood,mean,3634.771798
28,28,log_likelihood,mean,3624.570433
29,29,log_likelihood,mean,4753.684014
30,30,log_likelihood,mean,4500.064884
31,31,log_likelihood,mean,4909.722593
32,32,log_likelihood,mean,4297.597996
33,33,log_likelihood,mean,4557.286771
35,35,log_likelihood,mean,4306.040366
36,36,log_likelihood,mean,4891.324806
37,37,log_likelihood,mean,5203.688681
38,38,log_likelihood,mean,5010.566866
51,1,log_likelihood,mean,331.639421
53,3,log_likelihood,mean,1062.301200
54,4,log_likelihood,mean,1117.939108
55,5,log_likelihood,mean,758.807669
56,6,log_likelihood,mean,848.302812
57,7,log_likelihood,mean,1458.768588
58,8,log_likelihood,mean,1739.938907
59,9,log_likelihood,mean,1977.691817
60,10,log_likelihood,mean,2027.589786
61,11,log_likelihood,mean,2963.296113
62,12,log_likelihood,mean,2730.705953
63,13,log_likelihood,mean,2867.691645
64,14,log_likelihood,mean,2563.816325
65,15,log_likelihood,mean,3284.532170
66,16,log_likelihood,mean,3314.678215
67,17,log_likelihood,mean,3708.224437
68,18,log_likelihood,mean,1804.951718
69,19,log_likelihood,mean,3963.156922
70,20,log_likelihood,mean,1903.281338
71,21,log_likelihood,mean,4131.296614
72,22,log_likelihood,mean,3830.093699
73,23,log_likelihood,mean,4028.036501
74,24,log_likelihood,mean,4119.622409
75,25,log_likelihood,mean,3793.904821
76,26,log_likelihood,mean,4558.631675
77,27,log_likelihood,mean,4179.971619
78,28,log_likelihood,mean,4720.893219
79,29,log_likelihood,mean,4786.310756
80,30,log_likelihood,mean,3716.657431
81,31,log_likelihood,mean,5161.539548
82,32,log_likelihood,mean,3732.424355
83,33,log_likelihood,mean,4379.213431
84,34,log_likelihood,mean,4742.279632
86,36,log_likelihood,mean,4398.107567
87,37,log_likelihood,mean,5442.879649
90,40,log_likelihood,mean,5480.190226
92,42,log_likelihood,mean,6100.734767
101,1,log_likelihood,mean,118.964554
102,2,log_likelihood,mean,661.230807
103,3,log_likelihood,mean,1080.925359
104,4,log_likelihood,mean,1525.562595
105,5,log_likelihood,mean,1360.323751
106,6,log_likelihood,mean,1264.633120
107,7,log_likelihood,mean,1209.422300
108,8,log_likelihood,mean,1924.596958
109,9,log_likelihood,mean,2437.267291
110,10,log_likelihood,mean,2144.646417
111,11,log_likelihood,mean,2683.223156
112,12,log_likelihood,mean,2781.420261
113,13,log_likelihood,mean,2650.471016
114,14,log_likelihood,mean,3029.526005
115,15,log_likelihood,mean,1467.447592
116,16,log_likelihood,mean,3018.025244
117,17,log_likelihood,mean,2750.576685
118,18,log_likelihood,mean,3226.874872
119,19,log_likelihood,mean,3259.182794
120,20,log_likelihood,mean,4273.229510
121,21,log_likelihood,mean,3169.283322
122,22,log_likelihood,mean,3362.897773
123,23,log_likelihood,mean,3848.832582
124,24,log_likelihood,mean,3492.619509
125,25,log_likelihood,mean,4862.548921
126,26,log_likelihood,mean,3647.763937
127,27,log_likelihood,mean,4110.454507
128,28,log_likelihood,mean,4356.947344
129,29,log_likelihood,mean,4521.893348
130,30,log_likelihood,mean,4342.527274
131,31,log_likelihood,mean,4524.807538
133,33,log_likelihood,mean,4695.861816
134,34,log_likelihood,mean,5110.892828
135,35,log_likelihood,mean,5630.965308
136,36,log_likelihood,mean,4735.134091
138,38,log_likelihood,mean,4938.799282
139,39,log_likelihood,mean,4878.428637
145,45,log_likelihood,mean,5893.719044
151,1,log_likelihood,mean,71.441902
152,2,log_likelihood,mean,543.662142
153,3,log_likelihood,mean,789.959567
154,4,log_likelihood,mean,555.481709
155,5,log_likelihood,mean,740.988558
156,6,log_likelihood,mean,960.078054
157,7,log_likelihood,mean,1256.877133
158,8,log_likelihood,mean,1292.271377
159,9,log_likelihood,mean,2405.835920
160,10,log_likelihood,mean,2396.068499
161,11,log_likelihood,mean,2238.974687
162,12,log_likelihood,mean,2527.594794
163,13,log_likelihood,mean,3431.150328
164,14,log_likelihood,mean,2640.174067
165,15,log_likelihood,mean,3038.827779
166,16,log_likelihood,mean,3005.687170
167,17,log_likelihood,mean,3495.509359
168,18,log_likelihood,mean,3515.668586
169,19,log_likelihood,mean,2966.322322
170,20,log_likelihood,mean,4259.731911
171,21,log_likelihood,mean,4463.026988
172,22,log_likelihood,mean,3707.179472
173,23,log_likelihood,mean,3659.631101
174,24,log_likelihood,mean,4384.196646
175,25,log_likelihood,mean,3473.369068
176,26,log_likelihood,mean,4580.132822
177,27,log_likelihood,mean,4213.447921
178,28,log_likelihood,mean,4204.492278
179,29,log_likelihood,mean,3771.981315
180,30,log_likelihood,mean,4821.297163
181,31,log_likelihood,mean,3680.109587
182,32,log_likelihood,mean,5032.702731
183,33,log_likelihood,mean,5344.970960
184,34,log_likelihood,mean,4686.302823
186,36,log_likelihood,mean,4640.175145
189,39,log_likelihood,mean,4927.064705
192,42,log_likelihood,mean,5999.831213
193,43,log_likelihood,mean,4986.233068
201,1,log_likelihood,mean,-35.859764
202,2,log_likelihood,mean,894.246065
203,3,log_likelihood,mean,877.168435
204,4,log_likelihood,mean,1281.392568
205,5,log_likelihood,mean,777.339899
206,6,log_likelihood,mean,1104.073457
207,7,log_likelihood,mean,1289.622122
208,8,log_likelihood,mean,1913.711857
209,9,log_likelihood,mean,1823.237044
210,10,log_likelihood,mean,2095.129338
211,11,log_likelihood,mean,2575.020057
213,13,log_likelihood,mean,1990.436761
214,14,log_likelihood,mean,2442.230981
215,15,log_likelihood,mean,2923.959642
216,16,log_likelihood,mean,3152.470326
217,17,log_likelihood,mean,2546.204895
218,18,log_likelihood,mean,3480.522742
219,19,log_likelihood,mean,4042.290522
220,20,log_likelihood,mean,3474.096734
221,21,log_likelihood,mean,3613.457584
222,22,log_likelihood,mean,2829.017826
223,23,log_likelihood,mean,3756.642807
224,24,log_likelihood,mean,3418.786614
225,25,log_likelihood,mean,3759.159798
226,26,log_likelihood,mean,4130.702946
227,27,log_likelihood,mean,4378.042618
228,28,log_likelihood,mean,3667.945948
229,29,log_likelihood,mean,4234.160496
230,30,log_likelihood,mean,3942.159888
231,31,log_likelihood,mean,4451.450673
232,32,log_likelihood,mean,3738.407393
233,33,log_likelihood,mean,4560.172657
234,34,log_likelihood,mean,4866.268625
235,35,log_likelihood,mean,5385.662981
236,36,log_likelihood,mean,4943.448265
237,37,log_likelihood,mean,5705.906717
238,38,log_likelihood,mean,5638.584567
240,40,log_likelihood,mean,5647.047074
245,45,log_likelihood,mean,5069.153181
248,48,log_likelihood,mean,5874.921326
1,1,rmse_smoothed,mean,0.361337
2,2,rmse_smoothed,mean,0.015565
3,3,rmse_smoothed,mean,0.005515
4,4,rmse_smoothed,mean,0.009604
5,5,rmse_smoothed,mean,0.008767
6,6,rmse_smoothed,mean,0.009075
7,7,rmse_smoothed,mean,0.004972
8,8,rmse_smoothed,mean,0.007861
9,9,rmse_smoothed,mean,0.005145
10,10,rmse_smoothed,mean,0.009189
11,11,rmse_smoothed,mean,0.006574
12,12,rmse_smoothed,mean,0.010165
13,13,rmse_smoothed,mean,0.007554
14,14,rmse_smoothed,mean,0.011977
15,15,rmse_smoothed,mean,0.008060
16,16,rmse_smoothed,mean,0.012142
17,17,rmse_smoothed,mean,0.005686
18,18,rmse_smoothed,mean,0.009912
19,19,rmse_smoothed,mean,0.012049
20,20,rmse_smoothed,mean,0.005272
21,21,rmse_smoothed,mean,0.005633
22,22,rmse_smoothed,mean,0.006879
23,23,rmse_smoothed,mean,0.010886
24,24,rmse_smoothed,mean,0.008726
25,25,rmse_smoothed,mean,0.014521
26,26,rmse_smoothed,mean,0.048287
27,27,rmse_smoothed,mean,0.013010
28,28,rmse_smoothed,mean,0.015774
29,29,rmse_smoothed,mean,0.006849
30,30,rmse_smoothed,mean,0.012582
31,31,rmse_smoothed,mean,0.009842
32,32,rmse_smoothed,mean,0.012919
33,33,rmse_smoothed,mean,0.009830
35,35,rmse_smoothed,mean,0.011295
36,36,rmse_smoothed,mean,0.014342
37,37,rmse_smoothed,mean,0.007904
38,38,rmse_smoothed,mean,0.014774
51,1,rmse_smoothed,mean,0.036964
53,3,rmse_smoothed,mean,0.004628
54,4,rmse_smoothed,mean,0.006549
55,5,rmse_smoothed,mean,0.008672
56,6,rmse_smoothed,mean,0.042389
57,7,rmse_smoothed,mean,0.003857
58,8,rmse_smoothed,mean,0.007108
59,9,rmse_smoothed,mean,0.009216
60,10,rmse_smoothed,mean,0.009850
61,11,rmse_smoothed,mean,0.006647
62,12,rmse_smoothed,mean,0.009102
63,13,rmse_smoothed,mean,0.004324
64,14,rmse_smoothed,mean,0.016350
65,15,rmse_smoothed,mean,0.004947
66,16,rmse_smoothed,mean,0.005249
67,17,rmse_smoothed,mean,0.006687
68,18,rmse_smoothed,mean,0.010039
69,19,rmse_smoothed,mean,0.005051
70,20,rmse_smoothed,mean,0.025613
71,21,rmse_smoothed,mean,0.008927
72,22,rmse_smoothed,mean,0.008797
73,23,rmse_smoothed,mean,0.008567
74,24,rmse_smoothed,mean,0.007294
75,25,rmse_smoothed,mean,0.007733
76,26,rmse_smoothed,mean,0.005986
77,27,rmse_smoothed,mean,0.025721
78,28,rmse_smoothed,mean,0.007997
79,29,rmse_smoothed,mean,0.006279
80,30,rmse_smoothed,mean,0.006194
81,31,rmse_smoothed,mean,0.011728
82,32,rmse_smoothed,mean,0.010108
83,33,rmse_smoothed,mean,0.012714
84,34,rmse_smoothed,mean,0.006164
86,36,rmse_smoothed,mean,0.017912
87,37,rmse_smoothed,mean,0.015816
90,40,rmse_smoothed,mean,0.011471
92,42,rmse_smoothed,mean,0.010691
101,1,rmse_smoothed,mean,2.538608
102,2,rmse_smoothed,mean,0.007569
103,3,rmse_smoothed,mean,0.006662
104,4,rmse_smoothed,mean,0.009236
105,5,rmse_smoothed,mean,0.007740
106,6,rmse_smoothed,mean,0.015073
107,7,rmse_smoothed,mean,0.010382
108,8,rmse_smoothed,mean,0.006499
109,9,rmse_smoothed,mean,0.006392
110,10,rmse_smoothed,mean,0.010874
111,11,rmse_smoothed,mean,0.010335
112,12,rmse_smoothed,mean,0.007121
113,13,rmse_smoothed,mean,0.006216
114,14,rmse_smoothed,mean,0.005243
115,15,rmse_smoothed,mean,0.027565
116,16,rmse_smoothed,mean,0.007100
117,17,rmse_smoothed,mean,0.014175
118,18,rmse_smoothed,mean,0.016784
119,19,rmse_smoothed,mean,0.014940
120,20,rmse_smoothed,mean,0.007005
121,21,rmse_smoothed,mean,0.024192
122,22,rmse_smoothed,mean,0.031427
123,23,rmse_smoothed,mean,0.008698
124,24,rmse_smoothed,mean,0.007552
125,25,rmse_smoothed,mean,0.006562
126,26,rmse_smoothed,mean,0.009191
127,27,rmse_smoothed,mean,0.013102
128,28,rmse_smoothed,mean,0.014747
129,29,rmse_smoothed,mean,0.012015
130,30,rmse_smoothed,mean,0.008336
131,31,rmse_smoothed,mean,0.009029
133,33,rmse_smoothed,mean,0.016839
134,34,rmse_smoothed,mean,0.008732
135,35,rmse_smoothed,mean,0.012106
136,36,rmse_smoothed,mean,0.009248
138,38,rmse_smoothed,mean,0.005211
139,39,rmse_smoothed,mean,0.012906
145,45,rmse_smoothed,mean,0.014378
151,1,rmse_smoothed,mean,0.342840
152,2,rmse_smoothed,mean,0.020815
153,3,rmse_smoothed,mean,0.015671
154,4,rmse_smoothed,mean,0.012859
155,5,rmse_smoothed,mean,0.026355
156,6,rmse_smoothed,mean,0.014311
157,7,rmse_smoothed,mean,0.014005
158,8,rmse_smoothed,mean,0.008026
159,9,rmse_smoothed,mean,0.007908
160,10,rmse_smoothed,mean,0.004965
161,11,rmse_smoothed,mean,0.004992
162,12,rmse_smoothed,mean,0.008057
163,13,rmse_smoothed,mean,0.004425
164,14,rmse_smoothed,mean,0.006364
165,15,rmse_smoothed,mean,0.004841
166,16,rmse_smoothed,mean,0.008301
167,17,rmse_smoothed,mean,0.015308
168,18,rmse_smoothed,mean,0.009380
169,19,rmse_smoothed,mean,0.013303
170,20,rmse_smoothed,mean,0.004708
171,21,rmse_smoothed,mean,0.006601
172,22,rmse_smoothed,mean,0.010297
173,23,rmse_smoothed,mean,0.009868
174,24,rmse_smoothed,mean,0.008060
175,25,rmse_smoothed,mean,0.007762
176,26,rmse_smoothed,mean,0.011130
177,27,rmse_smoothed,mean,0.009473
178,28,rmse_smoothed,mean,0.010854
179,29,rmse_smoothed,mean,0.022472
180,30,rmse_smoothed,mean,0.008223
181,31,rmse_smoothed,mean,0.010416
182,32,rmse_smoothed,mean,0.009274
183,33,rmse_smoothed,mean,0.011655
184,34,rmse_smoothed,mean,0.010954
186,36,rmse_smoothed,mean,0.008909
189,39,rmse_smoothed,mean,0.012703
192,42,rmse_smoothed,mean,0.016545
193,43,rmse_smoothed,mean,0.009924
201,1,rmse_smoothed,mean,0.438727
202,2,rmse_smoothed,mean,0.008412
203,3,rmse_smoothed,mean,0.007055
204,4,rmse_smoothed,mean,0.004564
205,5,rmse_smoothed,mean,0.017071
206,6,rmse_smoothed,mean,0.009384
207,7,rmse_smoothed,mean,0.009498
208,8,rmse_smoothed,mean,0.008448
209,9,rmse_smoothed,mean,0.006889
210,10,rmse_smoothed,mean,0.010179
211,11,rmse_smoothed,mean,0.011385
213,13,rmse_smoothed,mean,0.007899
214,14,rmse_smoothed,mean,0.010085
215,15,rmse_smoothed,mean,0.011196
216,16,rmse_smoothed,mean,0.005703
217,17,rmse_smoothed,mean,0.014368
218,18,rmse_smoothed,mean,0.016814
219,19,rmse_smoothed,mean,0.005800
220,20,rmse_smoothed,mean,0.013339
221,21,rmse_smoothed,mean,0.016541
222,22,rmse_smoothed,mean,0.007745
223,23,rmse_smoothed,mean,0.008670
224,24,rmse_smoothed,mean,0.010711
225,25,rmse_smoothed,mean,0.005714
226,26,rmse_smoothed,mean,0.010909
227,27,rmse_smoothed,mean,0.014647
228,28,rmse_smoothed,mean,0.014156
229,29,rmse_smoothed,mean,0.006585
230,30,rmse_smoothed,mean,0.013389
231,31,rmse_smoothed,mean,0.012834
232,32,rmse_smoothed,mean,0.021359
233,33,rmse_smoothed,mean,0.023957
234,34,rmse_smoothed,mean,0.005056
235,35,rmse_smoothed,mean,0.013548
236,36,rmse_smoothed,mean,0.007169
237,37,rmse_smoothed,mean,0.008160
238,38,rmse_smoothed,mean,0.009463
240,40,rmse_smoothed,mean,0.007384
245,45,rmse_smoothed,mean,0.008447
248,48,rmse_smoothed,mean,0.007811
1,1,rmse_rollout,mean,3.040905
2,2,rmse_rollout,mean,2.404946
3,3,rmse_rollout,mean,2.979274
4,4,rmse_rollout,mean,1.743848
5,5,rmse_rollout,mean,1.924352
6,6,rmse_rollout,mean,1.980197
7,7,rmse_rollout,mean,1.967820
8,8,rmse_rollout,mean,1.590666
9,9,rmse_rollout,mean,1.414997
10,10,rmse_rollout,mean,1.898297
11,11,rmse_rollout,mean,2.015515
12,12,rmse_rollout,mean,1.646008
13,13,rmse_rollout,mean,1.965689
14,14,rmse_rollout,mean,1.764788
15,15,rmse_rollout,mean,1.891818
16,16,rmse_rollout,mean,1.919923
17,17,rmse_rollout,mean,2.001106
18,18,rmse_rollout,mean,1.971949
19,19,rmse_rollout,mean,1.959748
20,20,rmse_rollout,mean,3.267849
21,21,rmse_rollout,mean,2.687422
22,22,rmse_rollout,mean,2.799305
23,23,rmse_rollout,mean,1.910648
24,24,rmse_rollout,mean,1.884654
25,25,rmse_rollout,mean,1.874188
26,26,rmse_rollout,mean,1.845252
27,27,rmse_rollout,mean,1.891672
28,28,rmse_rollout,mean,1.893541
29,29,rmse_rollout,mean,1.966178
30,30,rmse_rollout,mean,1.892593
31,31,rmse_rollout,mean,1.892507
32,32,rmse_rollout,mean,1.919899
33,33,rmse_rollout,mean,1.892294
35,35,rmse_rollout,mean,2.077231
36,36,rmse_rollout,mean,1.969906
37,37,rmse_rollout,mean,2.112670
38,38,rmse_rollout,mean,1.894680
51,1,rmse_rollout,mean,2.484780
53,3,rmse_rollout,mean,1.904078
54,4,rmse_rollout,mean,2.551478
55,5,rmse_rollout,mean,1.885446
56,6,rmse_rollout,mean,1.869630
57,7,rmse_rollout,mean,2.665384
58,8,rmse_rollout,mean,1.891503
59,9,rmse_rollout,mean,1.786361
60,10,rmse_rollout,mean,1.938389
61,11,rmse_rollout,mean,1.914883
62,12,rmse_rollout,mean,1.893081
63,13,rmse_rollout,mean,1.886350
64,14,rmse_rollout,mean,1.892188
65,15,rmse_rollout,mean,1.979964
66,16,rmse_rollout,mean,1.617808
67,17,rmse_rollout,mean,1.977744
68,18,rmse_rollout,mean,2.020442
69,19,rmse_rollout,mean,1.946745
70,20,rmse_rollout,mean,1.844084
71,21,rmse_rollout,mean,1.623342
72,22,rmse_rollout,mean,1.891396
73,23,rmse_rollout,mean,1.679664
74,24,rmse_rollout,mean,1.939777
75,25,rmse_rollout,mean,1.913204
76,26,rmse_rollout,mean,2.076799
77,27,rmse_rollout,mean,1.753224
78,28,rmse_rollout,mean,2.337689
79,29,rmse_rollout,mean,2.011142
80,30,rmse_rollout,mean,1.626585
81,31,rmse_rollout,mean,1.892508
82,32,rmse_rollout,mean,2.504170
83,33,rmse_rollout,mean,1.892935
84,34,rmse_rollout,mean,2.322881
86,36,rmse_rollout,mean,1.892511
87,37,rmse_rollout,mean,1.960191
90,40,rmse_rollout,mean,1.892926
92,42,rmse_rollout,mean,1.892366
101,1,rmse_rollout,mean,2.589634
102,2,rmse_rollout,mean,2.619405
103,3,rmse_rollout,mean,1.771745
104,4,rmse_rollout,mean,1.092068
105,5,rmse_rollout,mean,1.439629
106,6,rmse_rollout,mean,1.858201
107,7,rmse_rollout,mean,2.454732
108,8,rmse_rollout,mean,2.656212
109,9,rmse_rollout,mean,1.774231
110,10,rmse_rollout,mean,2.039889
111,11,rmse_rollout,mean,1.732024
112,12,rmse_rollout,mean,1.548211
113,13,rmse_rollout,mean,1.924480
114,14,rmse_rollout,mean,1.870302
115,15,rmse_rollout,mean,1.900055
116,16,rmse_rollout,mean,2.884781
117,17,rmse_rollout,mean,1.896908
118,18,rmse_rollout,mean,1.647898
119,19,rmse_rollout,mean,2.155975
120,20,rmse_rollout,mean,1.826962
121,21,rmse_rollout,mean,1.942337
122,22,rmse_rollout,mean,1.898275
123,23,rmse_rollout,mean,1.733735
124,24,rmse_rollout,mean,1.797125
125,25,rmse_rollout,mean,1.531905
126,26,rmse_rollout,mean,1.892578
127,27,rmse_rollout,mean,1.892127
128,28,rmse_rollout,mean,1.892675
129,29,rmse_rollout,mean,1.891680
130,30,rmse_rollout,mean,1.937226
131,31,rmse_rollout,mean,1.892190
133,33,rmse_rollout,mean,2.007484
134,34,rmse_rollout,mean,2.116619
135,35,rmse_rollout,mean,1.913545
136,36,rmse_rollout,mean,1.791048
138,38,rmse_rollout,mean,2.927164
139,39,rmse_rollout,mean,1.890102
145,45,rmse_rollout,mean,1.615799
151,1,rmse_rollout,mean,3.392105
152,2,rmse_rollout,mean,4.337001
153,3,rmse_rollout,mean,2.590146
154,4,rmse_rollout,mean,2.684549
155,5,rmse_rollout,mean,1.576422
156,6,rmse_rollout,mean,1.732442
157,7,rmse_rollout,mean,1.959702
158,8,rmse_rollout,mean,1.870353
159,9,rmse_rollout,mean,1.669239
160,10,rmse_rollout,mean,1.517443
161,11,rmse_rollout,mean,2.000775
162,12,rmse_rollout,mean,1.858878
163,13,rmse_rollout,mean,1.969440
164,14,rmse_rollout,mean,1.879546
165,15,rmse_rollout,mean,1.827063
166,16,rmse_rollout,mean,1.891637
167,17,rmse_rollout,mean,1.935543
168,18,rmse_rollout,mean,2.586013
169,19,rmse_rollout,mean,1.772020
170,20,rmse_rollout,mean,1.633287
171,21,rmse_rollout,mean,2.275757
172,22,rmse_rollout,mean,1.604360
