run_id,latent_dim,metric_name,accumulation_method,value
173,23,rmse_rollout,mean,1.891635
174,24,rmse_rollout,mean,2.737404
175,25,rmse_rollout,mean,1.771513
176,26,rmse_rollout,mean,1.892787
177,27,rmse_rollout,mean,1.936970
178,28,rmse_rollout,mean,1.892179
179,29,rmse_rollout,mean,1.682391
180,30,rmse_rollout,mean,1.890822
181,31,rmse_rollout,mean,1.905472
182,32,rmse_rollout,mean,1.895044
183,33,rmse_rollout,mean,1.894093
184,34,rmse_rollout,mean,1.993076
186,36,rmse_rollout,mean,1.919415
189,39,rmse_rollout,mean,1.892279
192,42,rmse_rollout,mean,1.895512
193,43,rmse_rollout,mean,2.329639
201,1,rmse_rollout,mean,4.717711
202,2,rmse_rollout,mean,3.294415
203,3,rmse_rollout,mean,1.734809
204,4,rmse_rollout,mean,1.745016
205,5,rmse_rollout,mean,1.299714
206,6,rmse_rollout,mean,3.084652
207,7,rmse_rollout,mean,1.894952
208,8,rmse_rollout,mean,1.855246
209,9,rmse_rollout,mean,1.967167
210,10,rmse_rollout,mean,1.732928
211,11,rmse_rollout,mean,2.168960
213,13,rmse_rollout,mean,1.683529
214,14,rmse_rollout,mean,1.904808
215,15,rmse_rollout,mean,1.893800
216,16,rmse_rollout,mean,1.722449
217,17,rmse_rollout,mean,1.892186
218,18,rmse_rollout,mean,1.764394
219,19,rmse_rollout,mean,2.032881
220,20,rmse_rollout,mean,1.879094
221,21,rmse_rollout,mean,1.891676
222,22,rmse_rollout,mean,1.893839
223,23,rmse_rollout,mean,1.549159
224,24,rmse_rollout,mean,1.800115
225,25,rmse_rollout,mean,1.931708
226,26,rmse_rollout,mean,1.891440
227,27,rmse_rollout,mean,1.908703
228,28,rmse_rollout,mean,1.991610
229,29,rmse_rollout,mean,1.982961
230,30,rmse_rollout,mean,1.893352
231,31,rmse_rollout,mean,1.891043
232,32,rmse_rollout,mean,1.892024
233,33,rmse_rollout,mean,1.896593
234,34,rmse_rollout,mean,1.892416
235,35,rmse_rollout,mean,1.826212
236,36,rmse_rollout,mean,1.892647
237,37,rmse_rollout,mean,2.084843
238,38,rmse_rollout,mean,1.647847
240,40,rmse_rollout,mean,1.890754
245,45,rmse_rollout,mean,1.893298
248,48,rmse_rollout,mean,3.316068
1,1,rmse_rollout_train,mean,2.900538
2,2,rmse_rollout_train,mean,1.519604
3,3,rmse_rollout_train,mean,0.130002
4,4,rmse_rollout_train,mean,0.019208
5,5,rmse_rollout_train,mean,0.010121
6,6,rmse_rollout_train,mean,0.244694
7,7,rmse_rollout_train,mean,0.006708
8,8,rmse_rollout_train,mean,0.011680
9,9,rmse_rollout_train,mean,0.008506
10,10,rmse_rollout_train,mean,0.011417
11,11,rmse_rollout_train,mean,0.011161
12,12,rmse_rollout_train,mean,0.019543
13,13,rmse_rollout_train,mean,0.017033
14,14,rmse_rollout_train,mean,0.015367
15,15,rmse_rollout_train,mean,0.011475
16,16,rmse_rollout_train,mean,0.013545
17,17,rmse_rollout_train,mean,0.006140
18,18,rmse_rollout_train,mean,0.011068
19,19,rmse_rollout_train,mean,0.013467
20,20,rmse_rollout_train,mean,0.006212
21,21,rmse_rollout_train,mean,0.008523
22,22,rmse_rollout_train,mean,0.007348
23,23,rmse_rollout_train,mean,0.015666
24,24,rmse_rollout_train,mean,0.026973
25,25,rmse_rollout_train,mean,0.015308
26,26,rmse_rollout_train,mean,0.050983
27,27,rmse_rollout_train,mean,0.013405
28,28,rmse_rollout_train,mean,0.017494
29,29,rmse_rollout_train,mean,0.007527
30,30,rmse_rollout_train,mean,0.014245
31,31,rmse_rollout_train,mean,0.011161
32,32,rmse_rollout_train,mean,0.015887
33,33,rmse_rollout_train,mean,0.011680
35,35,rmse_rollout_train,mean,0.022040
36,36,rmse_rollout_train,mean,0.015304
37,37,rmse_rollout_train,mean,0.017640
38,38,rmse_rollout_train,mean,0.019139
51,1,rmse_rollout_train,mean,2.139083
53,3,rmse_rollout_train,mean,0.008200
54,4,rmse_rollout_train,mean,0.022894
55,5,rmse_rollout_train,mean,0.300778
56,6,rmse_rollout_train,mean,0.112630
57,7,rmse_rollout_train,mean,0.040471
58,8,rmse_rollout_train,mean,0.007784
59,9,rmse_rollout_train,mean,0.017531
60,10,rmse_rollout_train,mean,0.021027
61,11,rmse_rollout_train,mean,0.007598
62,12,rmse_rollout_train,mean,0.009538
63,13,rmse_rollout_train,mean,0.005898
64,14,rmse_rollout_train,mean,0.018338
65,15,rmse_rollout_train,mean,0.006010
66,16,rmse_rollout_train,mean,0.006415
67,17,rmse_rollout_train,mean,0.007294
68,18,rmse_rollout_train,mean,0.152409
69,19,rmse_rollout_train,mean,0.005871
70,20,rmse_rollout_train,mean,0.058158
71,21,rmse_rollout_train,mean,0.012793
72,22,rmse_rollout_train,mean,0.009834
73,23,rmse_rollout_train,mean,0.013208
74,24,rmse_rollout_train,mean,0.011823
75,25,rmse_rollout_train,mean,0.010795
76,26,rmse_rollout_train,mean,0.007483
77,27,rmse_rollout_train,mean,0.027012
78,28,rmse_rollout_train,mean,0.010411
79,29,rmse_rollout_train,mean,0.011042
80,30,rmse_rollout_train,mean,0.008082
81,31,rmse_rollout_train,mean,0.013984
82,32,rmse_rollout_train,mean,0.095742
83,33,rmse_rollout_train,mean,0.017665
84,34,rmse_rollout_train,mean,0.028935
86,36,rmse_rollout_train,mean,0.021037
87,37,rmse_rollout_train,mean,0.015544
90,40,rmse_rollout_train,mean,0.012861
92,42,rmse_rollout_train,mean,0.021556
101,1,rmse_rollout_train,mean,2.480461
102,2,rmse_rollout_train,mean,1.005595
103,3,rmse_rollout_train,mean,0.018897
104,4,rmse_rollout_train,mean,0.011576
105,5,rmse_rollout_train,mean,0.018188
106,6,rmse_rollout_train,mean,0.040856
107,7,rmse_rollout_train,mean,0.069008
108,8,rmse_rollout_train,mean,0.009006
109,9,rmse_rollout_train,mean,0.007781
110,10,rmse_rollout_train,mean,0.012773
111,11,rmse_rollout_train,mean,0.011251
112,12,rmse_rollout_train,mean,0.009518
113,13,rmse_rollout_train,mean,0.007391
114,14,rmse_rollout_train,mean,0.011634
115,15,rmse_rollout_train,mean,0.034295
116,16,rmse_rollout_train,mean,0.016219
117,17,rmse_rollout_train,mean,0.022803
118,18,rmse_rollout_train,mean,0.017179
119,19,rmse_rollout_train,mean,0.018615
120,20,rmse_rollout_train,mean,0.007687
121,21,rmse_rollout_train,mean,0.024838
122,22,rmse_rollout_train,mean,0.033558
123,23,rmse_rollout_train,mean,0.009210
124,24,rmse_rollout_train,mean,0.021968
125,25,rmse_rollout_train,mean,0.007236
126,26,rmse_rollout_train,mean,0.011649
127,27,rmse_rollout_train,mean,0.027655
128,28,rmse_rollout_train,mean,0.017731
129,29,rmse_rollout_train,mean,0.020585
130,30,rmse_rollout_train,mean,0.053620
131,31,rmse_rollout_train,mean,0.012244
133,33,rmse_rollout_train,mean,0.016177
134,34,rmse_rollout_train,mean,0.013367
135,35,rmse_rollout_train,mean,0.013979
136,36,rmse_rollout_train,mean,0.013395
138,38,rmse_rollout_train,mean,0.011850
139,39,rmse_rollout_train,mean,0.017436
145,45,rmse_rollout_train,mean,0.018901
151,1,rmse_rollout_train,mean,3.996256
152,2,rmse_rollout_train,mean,5.321140
153,3,rmse_rollout_train,mean,0.035039
154,4,rmse_rollout_train,mean,0.610753
155,5,rmse_rollout_train,mean,0.366213
156,6,rmse_rollout_train,mean,0.223433
157,7,rmse_rollout_train,mean,0.025731
158,8,rmse_rollout_train,mean,0.042669
159,9,rmse_rollout_train,mean,0.010354
160,10,rmse_rollout_train,mean,0.005780
161,11,rmse_rollout_train,mean,0.007065
162,12,rmse_rollout_train,mean,0.010901
163,13,rmse_rollout_train,mean,0.005028
164,14,rmse_rollout_train,mean,0.038740
165,15,rmse_rollout_train,mean,0.005748
166,16,rmse_rollout_train,mean,0.008934
167,17,rmse_rollout_train,mean,0.015466
168,18,rmse_rollout_train,mean,0.010767
169,19,rmse_rollout_train,mean,0.015616
170,20,rmse_rollout_train,mean,0.005403
171,21,rmse_rollout_train,mean,0.008088
172,22,rmse_rollout_train,mean,0.011480
173,23,rmse_rollout_train,mean,0.012165
174,24,rmse_rollout_train,mean,0.016111
175,25,rmse_rollout_train,mean,0.011143
176,26,rmse_rollout_train,mean,0.013858
177,27,rmse_rollout_train,mean,0.019493
178,28,rmse_rollout_train,mean,0.014779
179,29,rmse_rollout_train,mean,0.030595
180,30,rmse_rollout_train,mean,0.009391
181,31,rmse_rollout_train,mean,0.101934
182,32,rmse_rollout_train,mean,0.013613
183,33,rmse_rollout_train,mean,0.019950
184,34,rmse_rollout_train,mean,0.012698
186,36,rmse_rollout_train,mean,0.037805
189,39,rmse_rollout_train,mean,0.023620
192,42,rmse_rollout_train,mean,0.017391
193,43,rmse_rollout_train,mean,0.015930
201,1,rmse_rollout_train,mean,4.402279
202,2,rmse_rollout_train,mean,0.017228
203,3,rmse_rollout_train,mean,1.815890
204,4,rmse_rollout_train,mean,0.133314
205,5,rmse_rollout_train,mean,0.127520
206,6,rmse_rollout_train,mean,0.019861
207,7,rmse_rollout_train,mean,0.027534
208,8,rmse_rollout_train,mean,0.019852
209,9,rmse_rollout_train,mean,0.011175
210,10,rmse_rollout_train,mean,0.011745
211,11,rmse_rollout_train,mean,0.014817
213,13,rmse_rollout_train,mean,0.009049
214,14,rmse_rollout_train,mean,0.010737
215,15,rmse_rollout_train,mean,0.014667
216,16,rmse_rollout_train,mean,0.006793
217,17,rmse_rollout_train,mean,0.014855
218,18,rmse_rollout_train,mean,0.016315
219,19,rmse_rollout_train,mean,0.007205
220,20,rmse_rollout_train,mean,0.018804
221,21,rmse_rollout_train,mean,0.019640
222,22,rmse_rollout_train,mean,0.018070
223,23,rmse_rollout_train,mean,0.010969
224,24,rmse_rollout_train,mean,0.013024
225,25,rmse_rollout_train,mean,0.007263
226,26,rmse_rollout_train,mean,0.012295
227,27,rmse_rollout_train,mean,0.014967
228,28,rmse_rollout_train,mean,0.019773
229,29,rmse_rollout_train,mean,0.082445
230,30,rmse_rollout_train,mean,0.013555
231,31,rmse_rollout_train,mean,0.014593
232,32,rmse_rollout_train,mean,0.022542
233,33,rmse_rollout_train,mean,0.030073
234,34,rmse_rollout_train,mean,0.011680
235,35,rmse_rollout_train,mean,0.015074
236,36,rmse_rollout_train,mean,0.010629
237,37,rmse_rollout_train,mean,0.011019
238,38,rmse_rollout_train,mean,0.018109
240,40,rmse_rollout_train,mean,0.009913
245,45,rmse_rollout_train,mean,0.018801
248,48,rmse_rollout_train,mean,0.155312
1,1,rmse_rollout_prediction,mean,3.175072
2,2,rmse_rollout_prediction,mean,3.042751
3,3,rmse_rollout_prediction,mean,4.211323
4,4,rmse_rollout_prediction,mean,2.466099
5,5,rmse_rollout_prediction,mean,2.721426
6,6,rmse_rollout_prediction,mean,2.789711
7,7,rmse_rollout_prediction,mean,2.782909
8,8,rmse_rollout_prediction,mean,2.249511
9,9,rmse_rollout_prediction,mean,2.001090
10,10,rmse_rollout_prediction,mean,2.684573
11,11,rmse_rollout_prediction,mean,2.850346
12,12,rmse_rollout_prediction,mean,2.327725
13,13,rmse_rollout_prediction,mean,2.779852
14,14,rmse_rollout_prediction,mean,2.495739
15,15,rmse_rollout_prediction,mean,2.675410
16,16,rmse_rollout_prediction,mean,2.715147
17,17,rmse_rollout_prediction,mean,2.829984
18,18,rmse_rollout_prediction,mean,2.788735
19,19,rmse_rollout_prediction,mean,2.771469
20,20,rmse_rollout_prediction,mean,4.621432
21,21,rmse_rollout_prediction,mean,3.800579
22,22,rmse_rollout_prediction,mean,3.958809
23,23,rmse_rollout_prediction,mean,2.702018
24,24,rmse_rollout_prediction,mean,2.665167
25,25,rmse_rollout_prediction,mean,2.650458
26,26,rmse_rollout_prediction,mean,2.609083
27,27,rmse_rollout_prediction,mean,2.675195
28,28,rmse_rollout_prediction,mean,2.677815
29,29,rmse_rollout_prediction,mean,2.780585
30,30,rmse_rollout_prediction,mean,2.676493
31,31,rmse_rollout_prediction,mean,2.676385
32,32,rmse_rollout_prediction,mean,2.715101
33,33,rmse_rollout_prediction,mean,2.676082
35,35,rmse_rollout_prediction,mean,2.937566
36,36,rmse_rollout_prediction,mean,2.785826
37,37,rmse_rollout_prediction,mean,2.987715
38,38,rmse_rollout_prediction,mean,2.679413
51,1,rmse_rollout_prediction,mean,2.787936
53,3,rmse_rollout_prediction,mean,2.692760
54,4,rmse_rollout_prediction,mean,3.608262
55,5,rmse_rollout_prediction,mean,2.649404
56,6,rmse_rollout_prediction,mean,2.641656
57,7,rmse_rollout_prediction,mean,3.769205
58,8,rmse_rollout_prediction,mean,2.674978
59,9,rmse_rollout_prediction,mean,2.526236
60,10,rmse_rollout_prediction,mean,2.741215
61,11,rmse_rollout_prediction,mean,2.708043
62,12,rmse_rollout_prediction,mean,2.677204
63,13,rmse_rollout_prediction,mean,2.667695
64,14,rmse_rollout_prediction,mean,2.675896
65,15,rmse_rollout_prediction,mean,2.800086
66,16,rmse_rollout_prediction,mean,2.287917
67,17,rmse_rollout_prediction,mean,2.796943
68,18,rmse_rollout_prediction,mean,2.853269
69,19,rmse_rollout_prediction,mean,2.753107
70,20,rmse_rollout_prediction,mean,2.607280
71,21,rmse_rollout_prediction,mean,2.295716
72,22,rmse_rollout_prediction,mean,2.674820
73,23,rmse_rollout_prediction,mean,2.375367
74,24,rmse_rollout_prediction,mean,2.743233
75,25,rmse_rollout_prediction,mean,2.705657
76,26,rmse_rollout_prediction,mean,2.937028
77,27,rmse_rollout_prediction,mean,2.479286
78,28,rmse_rollout_prediction,mean,3.305975
79,29,rmse_rollout_prediction,mean,2.844163
80,30,rmse_rollout_prediction,mean,2.300324
81,31,rmse_rollout_prediction,mean,2.676374
82,32,rmse_rollout_prediction,mean,3.540137
83,33,rmse_rollout_prediction,mean,2.676956
84,34,rmse_rollout_prediction,mean,3.284923
86,36,rmse_rollout_prediction,mean,2.676332
87,37,rmse_rollout_prediction,mean,2.772086
90,40,rmse_rollout_prediction,mean,2.676970
92,42,rmse_rollout_prediction,mean,2.676123
101,1,rmse_rollout_prediction,mean,2.694387
102,2,rmse_rollout_prediction,mean,3.565298
103,3,rmse_rollout_prediction,mean,2.505555
104,4,rmse_rollout_prediction,mean,1.544375
105,5,rmse_rollout_prediction,mean,2.035862
106,6,rmse_rollout_prediction,mean,2.627575
107,7,rmse_rollout_prediction,mean,3.470830
108,8,rmse_rollout_prediction,mean,3.756441
109,9,rmse_rollout_prediction,mean,2.509130
110,10,rmse_rollout_prediction,mean,2.884811
111,11,rmse_rollout_prediction,mean,2.449425
112,12,rmse_rollout_prediction,mean,2.189481
113,13,rmse_rollout_prediction,mean,2.721615
114,14,rmse_rollout_prediction,mean,2.644981
115,15,rmse_rollout_prediction,mean,2.686864
116,16,rmse_rollout_prediction,mean,4.079665
117,17,rmse_rollout_prediction,mean,2.682535
118,18,rmse_rollout_prediction,mean,2.330416
119,19,rmse_rollout_prediction,mean,3.048952
120,20,rmse_rollout_prediction,mean,2.583703
121,21,rmse_rollout_prediction,mean,2.746767
122,22,rmse_rollout_prediction,mean,2.684356
123,23,rmse_rollout_prediction,mean,2.451855
124,24,rmse_rollout_prediction,mean,2.541424
125,25,rmse_rollout_prediction,mean,2.166429
126,26,rmse_rollout_prediction,mean,2.676484
127,27,rmse_rollout_prediction,mean,2.675729
128,28,rmse_rollout_prediction,mean,2.676589
129,29,rmse_rollout_prediction,mean,2.675161
130,30,rmse_rollout_prediction,mean,2.739126
131,31,rmse_rollout_prediction,mean,2.675933
133,33,rmse_rollout_prediction,mean,2.838965
134,34,rmse_rollout_prediction,mean,2.993321
135,35,rmse_rollout_prediction,mean,2.706125
136,36,rmse_rollout_prediction,mean,2.532889
138,38,rmse_rollout_prediction,mean,4.139619
139,39,rmse_rollout_prediction,mean,2.672951
145,45,rmse_rollout_prediction,mean,2.285007
151,1,rmse_rollout_prediction,mean,2.653807
152,2,rmse_rollout_prediction,mean,3.050349
153,3,rmse_rollout_prediction,mean,3.662853
154,4,rmse_rollout_prediction,mean,3.747077
155,5,rmse_rollout_prediction,mean,2.199113
156,6,rmse_rollout_prediction,mean,2.439833
157,7,rmse_rollout_prediction,mean,2.771318
158,8,rmse_rollout_prediction,mean,2.644734
159,9,rmse_rollout_prediction,mean,2.360638
160,10,rmse_rollout_prediction,mean,2.145980
161,11,rmse_rollout_prediction,mean,2.829514
162,12,rmse_rollout_prediction,mean,2.628827
163,13,rmse_rollout_prediction,mean,2.785204
164,14,rmse_rollout_prediction,mean,2.657797
165,15,rmse_rollout_prediction,mean,2.583851
166,16,rmse_rollout_prediction,mean,2.675163
167,17,rmse_rollout_prediction,mean,2.737228
168,18,rmse_rollout_prediction,mean,3.657159
169,19,rmse_rollout_prediction,mean,2.505966
170,20,rmse_rollout_prediction,mean,2.309810
171,21,rmse_rollout_prediction,mean,3.218396
172,22,rmse_rollout_prediction,mean,2.268879
173,23,rmse_rollout_prediction,mean,2.675148
174,24,rmse_rollout_prediction,mean,3.871241
175,25,rmse_rollout_prediction,mean,2.505273
176,26,rmse_rollout_prediction,mean,2.676769
177,27,rmse_rollout_prediction,mean,2.739220
178,28,rmse_rollout_prediction,mean,2.675904
179,29,rmse_rollout_prediction,mean,2.379063
180,30,rmse_rollout_prediction,mean,2.674009
181,31,rmse_rollout_prediction,mean,2.692816
182,32,rmse_rollout_prediction,mean,2.679962
183,33,rmse_rollout_prediction,mean,2.678578
184,34,rmse_rollout_prediction,mean,2.818607
186,36,rmse_rollout_prediction,mean,2.714200
189,39,rmse_rollout_prediction,mean,2.675982
192,42,rmse_rollout_prediction,mean,2.680602
193,43,rmse_rollout_prediction,mean,3.294569
201,1,rmse_rollout_prediction,mean,5.013336
202,2,rmse_rollout_prediction,mean,4.658974
203,3,rmse_rollout_prediction,mean,1.649749
204,4,rmse_rollout_prediction,mean,2.464221
205,5,rmse_rollout_prediction,mean,1.833645
206,6,rmse_rollout_prediction,mean,4.362311
207,7,rmse_rollout_prediction,mean,2.679726
208,8,rmse_rollout_prediction,mean,2.623639
209,9,rmse_rollout_prediction,mean,2.781972
210,10,rmse_rollout_prediction,mean,2.450703
211,11,rmse_rollout_prediction,mean,3.067337
213,13,rmse_rollout_prediction,mean,2.380853
214,14,rmse_rollout_prediction,mean,2.693784
215,15,rmse_rollout_prediction,mean,2.678198
216,16,rmse_rollout_prediction,mean,2.435901
217,17,rmse_rollout_prediction,mean,2.675914
218,18,rmse_rollout_prediction,mean,2.495176
219,19,rmse_rollout_prediction,mean,2.874919
220,20,rmse_rollout_prediction,mean,2.657374
221,21,rmse_rollout_prediction,mean,2.675162
222,22,rmse_rollout_prediction,mean,2.678232
223,23,rmse_rollout_prediction,mean,2.190815
224,24,rmse_rollout_prediction,mean,2.545714
225,25,rmse_rollout_prediction,mean,2.731838
226,26,rmse_rollout_prediction,mean,2.674873
227,27,rmse_rollout_prediction,mean,2.699272
228,28,rmse_rollout_prediction,mean,2.816492
229,29,rmse_rollout_prediction,mean,2.803118
230,30,rmse_rollout_prediction,mean,2.677569
231,31,rmse_rollout_prediction,mean,2.674299
232,32,rmse_rollout_prediction,mean,2.675632
233,33,rmse_rollout_prediction,mean,2.682019
234,34,rmse_rollout_prediction,mean,2.676255
235,35,rmse_rollout_prediction,mean,2.582610
236,36,rmse_rollout_prediction,mean,2.676586
237,37,rmse_rollout_prediction,mean,2.948392
238,38,rmse_rollout_prediction,mean,2.330338
240,40,rmse_rollout_prediction,mean,2.673911
245,45,rmse_rollout_prediction,mean,2.677462
248,48,rmse_rollout_prediction,mean,4.687056
1,1,rmse_smoothed_normalized,mean,0.110944
2,2,rmse_smoothed_normalized,mean,0.001663
3,3,rmse_smoothed_normalized,mean,0.001306
4,4,rmse_smoothed_normalized,mean,0.001934
5,5,rmse_smoothed_normalized,mean,0.001349
6,6,rmse_smoothed_normalized,mean,0.001731
7,7,rmse_smoothed_normalized,mean,0.001417
8,8,rmse_smoothed_normalized,mean,0.001320
9,9,rmse_smoothed_normalized,mean,0.001183
10,10,rmse_smoothed_normalized,mean,0.001390
11,11,rmse_smoothed_normalized,mean,0.001406
