run_id,latent_dim,metric_name,accumulation_method,value
12,12,rmse_smoothed_normalized,mean,0.001998
13,13,rmse_smoothed_normalized,mean,0.002155
14,14,rmse_smoothed_normalized,mean,0.001791
15,15,rmse_smoothed_normalized,mean,0.001537
16,16,rmse_smoothed_normalized,mean,0.002266
17,17,rmse_smoothed_normalized,mean,0.001668
18,18,rmse_smoothed_normalized,mean,0.001950
19,19,rmse_smoothed_normalized,mean,0.001919
20,20,rmse_smoothed_normalized,mean,0.001187
21,21,rmse_smoothed_normalized,mean,0.001338
22,22,rmse_smoothed_normalized,mean,0.001869
23,23,rmse_smoothed_normalized,mean,0.002192
24,24,rmse_smoothed_normalized,mean,0.002020
25,25,rmse_smoothed_normalized,mean,0.002542
26,26,rmse_smoothed_normalized,mean,0.007532
27,27,rmse_smoothed_normalized,mean,0.002408
28,28,rmse_smoothed_normalized,mean,0.002912
29,29,rmse_smoothed_normalized,mean,0.001691
30,30,rmse_smoothed_normalized,mean,0.001901
31,31,rmse_smoothed_normalized,mean,0.002164
32,32,rmse_smoothed_normalized,mean,0.002297
33,33,rmse_smoothed_normalized,mean,0.001659
35,35,rmse_smoothed_normalized,mean,0.002040
36,36,rmse_smoothed_normalized,mean,0.002526
37,37,rmse_smoothed_normalized,mean,0.001840
38,38,rmse_smoothed_normalized,mean,0.002368
51,1,rmse_smoothed_normalized,mean,0.008984
53,3,rmse_smoothed_normalized,mean,0.000957
54,4,rmse_smoothed_normalized,mean,0.001456
55,5,rmse_smoothed_normalized,mean,0.001447
56,6,rmse_smoothed_normalized,mean,0.006357
57,7,rmse_smoothed_normalized,mean,0.000924
58,8,rmse_smoothed_normalized,mean,0.001417
59,9,rmse_smoothed_normalized,mean,0.001726
60,10,rmse_smoothed_normalized,mean,0.001660
61,11,rmse_smoothed_normalized,mean,0.001605
62,12,rmse_smoothed_normalized,mean,0.001527
63,13,rmse_smoothed_normalized,mean,0.001436
64,14,rmse_smoothed_normalized,mean,0.002957
65,15,rmse_smoothed_normalized,mean,0.001366
66,16,rmse_smoothed_normalized,mean,0.001421
67,17,rmse_smoothed_normalized,mean,0.001396
68,18,rmse_smoothed_normalized,mean,0.001644
69,19,rmse_smoothed_normalized,mean,0.001766
70,20,rmse_smoothed_normalized,mean,0.004351
71,21,rmse_smoothed_normalized,mean,0.001512
72,22,rmse_smoothed_normalized,mean,0.001474
73,23,rmse_smoothed_normalized,mean,0.001651
74,24,rmse_smoothed_normalized,mean,0.001365
75,25,rmse_smoothed_normalized,mean,0.001834
76,26,rmse_smoothed_normalized,mean,0.001306
77,27,rmse_smoothed_normalized,mean,0.004407
78,28,rmse_smoothed_normalized,mean,0.001751
79,29,rmse_smoothed_normalized,mean,0.001320
80,30,rmse_smoothed_normalized,mean,0.001617
81,31,rmse_smoothed_normalized,mean,0.001746
82,32,rmse_smoothed_normalized,mean,0.001915
83,33,rmse_smoothed_normalized,mean,0.002144
84,34,rmse_smoothed_normalized,mean,0.001518
86,36,rmse_smoothed_normalized,mean,0.003326
87,37,rmse_smoothed_normalized,mean,0.002465
90,40,rmse_smoothed_normalized,mean,0.002117
92,42,rmse_smoothed_normalized,mean,0.002144
101,1,rmse_smoothed_normalized,mean,0.112481
102,2,rmse_smoothed_normalized,mean,0.001966
103,3,rmse_smoothed_normalized,mean,0.001147
104,4,rmse_smoothed_normalized,mean,0.002092
105,5,rmse_smoothed_normalized,mean,0.001262
106,6,rmse_smoothed_normalized,mean,0.002616
107,7,rmse_smoothed_normalized,mean,0.002163
108,8,rmse_smoothed_normalized,mean,0.001299
109,9,rmse_smoothed_normalized,mean,0.001295
110,10,rmse_smoothed_normalized,mean,0.002178
111,11,rmse_smoothed_normalized,mean,0.001802
112,12,rmse_smoothed_normalized,mean,0.001390
113,13,rmse_smoothed_normalized,mean,0.001258
114,14,rmse_smoothed_normalized,mean,0.001511
115,15,rmse_smoothed_normalized,mean,0.005953
116,16,rmse_smoothed_normalized,mean,0.001783
117,17,rmse_smoothed_normalized,mean,0.002719
118,18,rmse_smoothed_normalized,mean,0.003020
119,19,rmse_smoothed_normalized,mean,0.002924
120,20,rmse_smoothed_normalized,mean,0.001603
121,21,rmse_smoothed_normalized,mean,0.004867
122,22,rmse_smoothed_normalized,mean,0.004479
123,23,rmse_smoothed_normalized,mean,0.002003
124,24,rmse_smoothed_normalized,mean,0.001845
125,25,rmse_smoothed_normalized,mean,0.001255
126,26,rmse_smoothed_normalized,mean,0.001788
127,27,rmse_smoothed_normalized,mean,0.002600
128,28,rmse_smoothed_normalized,mean,0.002569
129,29,rmse_smoothed_normalized,mean,0.002308
130,30,rmse_smoothed_normalized,mean,0.001792
131,31,rmse_smoothed_normalized,mean,0.001532
133,33,rmse_smoothed_normalized,mean,0.002557
134,34,rmse_smoothed_normalized,mean,0.001825
135,35,rmse_smoothed_normalized,mean,0.002297
136,36,rmse_smoothed_normalized,mean,0.001687
138,38,rmse_smoothed_normalized,mean,0.001492
139,39,rmse_smoothed_normalized,mean,0.002584
145,45,rmse_smoothed_normalized,mean,0.002195
151,1,rmse_smoothed_normalized,mean,0.107283
152,2,rmse_smoothed_normalized,mean,0.004022
153,3,rmse_smoothed_normalized,mean,0.002245
154,4,rmse_smoothed_normalized,mean,0.003378
155,5,rmse_smoothed_normalized,mean,0.003798
156,6,rmse_smoothed_normalized,mean,0.002415
157,7,rmse_smoothed_normalized,mean,0.002521
158,8,rmse_smoothed_normalized,mean,0.001682
159,9,rmse_smoothed_normalized,mean,0.001866
160,10,rmse_smoothed_normalized,mean,0.001120
161,11,rmse_smoothed_normalized,mean,0.001285
162,12,rmse_smoothed_normalized,mean,0.001585
163,13,rmse_smoothed_normalized,mean,0.001062
164,14,rmse_smoothed_normalized,mean,0.001634
165,15,rmse_smoothed_normalized,mean,0.001239
166,16,rmse_smoothed_normalized,mean,0.001972
167,17,rmse_smoothed_normalized,mean,0.002333
168,18,rmse_smoothed_normalized,mean,0.001943
169,19,rmse_smoothed_normalized,mean,0.002215
170,20,rmse_smoothed_normalized,mean,0.001443
171,21,rmse_smoothed_normalized,mean,0.001509
172,22,rmse_smoothed_normalized,mean,0.002055
173,23,rmse_smoothed_normalized,mean,0.001963
174,24,rmse_smoothed_normalized,mean,0.001957
175,25,rmse_smoothed_normalized,mean,0.001476
176,26,rmse_smoothed_normalized,mean,0.002376
177,27,rmse_smoothed_normalized,mean,0.001925
178,28,rmse_smoothed_normalized,mean,0.002414
179,29,rmse_smoothed_normalized,mean,0.003141
180,30,rmse_smoothed_normalized,mean,0.001885
181,31,rmse_smoothed_normalized,mean,0.002525
182,32,rmse_smoothed_normalized,mean,0.001652
183,33,rmse_smoothed_normalized,mean,0.002651
184,34,rmse_smoothed_normalized,mean,0.002164
186,36,rmse_smoothed_normalized,mean,0.001936
189,39,rmse_smoothed_normalized,mean,0.002268
192,42,rmse_smoothed_normalized,mean,0.004084
193,43,rmse_smoothed_normalized,mean,0.002061
201,1,rmse_smoothed_normalized,mean,0.116554
202,2,rmse_smoothed_normalized,mean,0.001863
203,3,rmse_smoothed_normalized,mean,0.001951
204,4,rmse_smoothed_normalized,mean,0.000953
205,5,rmse_smoothed_normalized,mean,0.002923
206,6,rmse_smoothed_normalized,mean,0.002042
207,7,rmse_smoothed_normalized,mean,0.002062
208,8,rmse_smoothed_normalized,mean,0.001858
209,9,rmse_smoothed_normalized,mean,0.001760
210,10,rmse_smoothed_normalized,mean,0.002014
211,11,rmse_smoothed_normalized,mean,0.002406
213,13,rmse_smoothed_normalized,mean,0.001666
214,14,rmse_smoothed_normalized,mean,0.001866
215,15,rmse_smoothed_normalized,mean,0.001913
216,16,rmse_smoothed_normalized,mean,0.001274
217,17,rmse_smoothed_normalized,mean,0.002590
218,18,rmse_smoothed_normalized,mean,0.002598
219,19,rmse_smoothed_normalized,mean,0.001544
220,20,rmse_smoothed_normalized,mean,0.001969
221,21,rmse_smoothed_normalized,mean,0.003129
222,22,rmse_smoothed_normalized,mean,0.001715
223,23,rmse_smoothed_normalized,mean,0.001614
224,24,rmse_smoothed_normalized,mean,0.002284
225,25,rmse_smoothed_normalized,mean,0.001345
226,26,rmse_smoothed_normalized,mean,0.001576
227,27,rmse_smoothed_normalized,mean,0.002585
228,28,rmse_smoothed_normalized,mean,0.002393
229,29,rmse_smoothed_normalized,mean,0.002021
230,30,rmse_smoothed_normalized,mean,0.002696
231,31,rmse_smoothed_normalized,mean,0.002752
232,32,rmse_smoothed_normalized,mean,0.003294
233,33,rmse_smoothed_normalized,mean,0.003626
234,34,rmse_smoothed_normalized,mean,0.001184
235,35,rmse_smoothed_normalized,mean,0.002290
236,36,rmse_smoothed_normalized,mean,0.001586
237,37,rmse_smoothed_normalized,mean,0.001903
238,38,rmse_smoothed_normalized,mean,0.001878
240,40,rmse_smoothed_normalized,mean,0.001751
245,45,rmse_smoothed_normalized,mean,0.001520
248,48,rmse_smoothed_normalized,mean,0.001803
1,1,rmse_rollout_normalized,mean,0.487913
2,2,rmse_rollout_normalized,mean,0.365410
3,3,rmse_rollout_normalized,mean,0.425076
4,4,rmse_rollout_normalized,mean,0.293184
5,5,rmse_rollout_normalized,mean,0.348587
6,6,rmse_rollout_normalized,mean,0.377642
7,7,rmse_rollout_normalized,mean,0.371618
8,8,rmse_rollout_normalized,mean,0.261883
9,9,rmse_rollout_normalized,mean,0.254800
10,10,rmse_rollout_normalized,mean,0.315144
11,11,rmse_rollout_normalized,mean,0.363532
12,12,rmse_rollout_normalized,mean,0.328354
13,13,rmse_rollout_normalized,mean,0.313769
14,14,rmse_rollout_normalized,mean,0.299901
15,15,rmse_rollout_normalized,mean,0.320764
16,16,rmse_rollout_normalized,mean,0.327210
17,17,rmse_rollout_normalized,mean,0.295006
18,18,rmse_rollout_normalized,mean,0.343524
19,19,rmse_rollout_normalized,mean,0.338222
20,20,rmse_rollout_normalized,mean,0.475448
21,21,rmse_rollout_normalized,mean,0.374778
22,22,rmse_rollout_normalized,mean,0.390091
23,23,rmse_rollout_normalized,mean,0.294744
24,24,rmse_rollout_normalized,mean,0.309601
25,25,rmse_rollout_normalized,mean,0.258480
26,26,rmse_rollout_normalized,mean,0.331651
27,27,rmse_rollout_normalized,mean,0.319693
28,28,rmse_rollout_normalized,mean,0.322485
29,29,rmse_rollout_normalized,mean,0.360390
30,30,rmse_rollout_normalized,mean,0.320625
31,31,rmse_rollout_normalized,mean,0.321045
32,32,rmse_rollout_normalized,mean,0.320121
33,33,rmse_rollout_normalized,mean,0.320707
35,35,rmse_rollout_normalized,mean,0.331888
36,36,rmse_rollout_normalized,mean,0.332157
37,37,rmse_rollout_normalized,mean,0.363749
38,38,rmse_rollout_normalized,mean,0.321115
51,1,rmse_rollout_normalized,mean,0.414031
53,3,rmse_rollout_normalized,mean,0.280704
54,4,rmse_rollout_normalized,mean,0.293628
55,5,rmse_rollout_normalized,mean,0.290249
56,6,rmse_rollout_normalized,mean,0.275994
57,7,rmse_rollout_normalized,mean,0.566570
58,8,rmse_rollout_normalized,mean,0.320446
59,9,rmse_rollout_normalized,mean,0.329898
60,10,rmse_rollout_normalized,mean,0.289390
61,11,rmse_rollout_normalized,mean,0.312160
62,12,rmse_rollout_normalized,mean,0.320599
63,13,rmse_rollout_normalized,mean,0.300225
64,14,rmse_rollout_normalized,mean,0.321085
65,15,rmse_rollout_normalized,mean,0.333233
66,16,rmse_rollout_normalized,mean,0.286682
67,17,rmse_rollout_normalized,mean,0.324990
68,18,rmse_rollout_normalized,mean,0.301266
69,19,rmse_rollout_normalized,mean,0.333729
70,20,rmse_rollout_normalized,mean,0.303431
71,21,rmse_rollout_normalized,mean,0.259672
72,22,rmse_rollout_normalized,mean,0.320104
73,23,rmse_rollout_normalized,mean,0.279907
74,24,rmse_rollout_normalized,mean,0.309109
75,25,rmse_rollout_normalized,mean,0.307283
76,26,rmse_rollout_normalized,mean,0.344208
77,27,rmse_rollout_normalized,mean,0.293619
78,28,rmse_rollout_normalized,mean,0.294959
79,29,rmse_rollout_normalized,mean,0.351257
80,30,rmse_rollout_normalized,mean,0.373195
81,31,rmse_rollout_normalized,mean,0.319814
82,32,rmse_rollout_normalized,mean,0.415055
83,33,rmse_rollout_normalized,mean,0.321089
84,34,rmse_rollout_normalized,mean,0.386540
86,36,rmse_rollout_normalized,mean,0.317718
87,37,rmse_rollout_normalized,mean,0.328858
90,40,rmse_rollout_normalized,mean,0.321494
92,42,rmse_rollout_normalized,mean,0.320950
101,1,rmse_rollout_normalized,mean,0.362973
102,2,rmse_rollout_normalized,mean,0.456251
103,3,rmse_rollout_normalized,mean,0.322721
104,4,rmse_rollout_normalized,mean,0.199661
105,5,rmse_rollout_normalized,mean,0.286058
106,6,rmse_rollout_normalized,mean,0.324879
107,7,rmse_rollout_normalized,mean,0.329954
108,8,rmse_rollout_normalized,mean,0.504443
109,9,rmse_rollout_normalized,mean,0.291276
110,10,rmse_rollout_normalized,mean,0.318992
111,11,rmse_rollout_normalized,mean,0.363319
112,12,rmse_rollout_normalized,mean,0.269105
113,13,rmse_rollout_normalized,mean,0.311009
114,14,rmse_rollout_normalized,mean,0.337731
115,15,rmse_rollout_normalized,mean,0.325105
116,16,rmse_rollout_normalized,mean,0.360578
117,17,rmse_rollout_normalized,mean,0.331290
118,18,rmse_rollout_normalized,mean,0.266891
119,19,rmse_rollout_normalized,mean,0.387868
120,20,rmse_rollout_normalized,mean,0.310561
121,21,rmse_rollout_normalized,mean,0.323887
122,22,rmse_rollout_normalized,mean,0.322456
123,23,rmse_rollout_normalized,mean,0.309171
124,24,rmse_rollout_normalized,mean,0.294151
125,25,rmse_rollout_normalized,mean,0.263843
126,26,rmse_rollout_normalized,mean,0.320672
127,27,rmse_rollout_normalized,mean,0.320936
128,28,rmse_rollout_normalized,mean,0.321290
129,29,rmse_rollout_normalized,mean,0.318865
130,30,rmse_rollout_normalized,mean,0.299037
131,31,rmse_rollout_normalized,mean,0.321062
133,33,rmse_rollout_normalized,mean,0.331367
134,34,rmse_rollout_normalized,mean,0.331682
135,35,rmse_rollout_normalized,mean,0.321027
136,36,rmse_rollout_normalized,mean,0.312246
138,38,rmse_rollout_normalized,mean,0.597711
139,39,rmse_rollout_normalized,mean,0.319355
145,45,rmse_rollout_normalized,mean,0.286789
151,1,rmse_rollout_normalized,mean,0.485194
152,2,rmse_rollout_normalized,mean,0.584162
153,3,rmse_rollout_normalized,mean,0.302771
154,4,rmse_rollout_normalized,mean,0.361288
155,5,rmse_rollout_normalized,mean,0.268259
156,6,rmse_rollout_normalized,mean,0.265504
157,7,rmse_rollout_normalized,mean,0.283890
158,8,rmse_rollout_normalized,mean,0.288053
159,9,rmse_rollout_normalized,mean,0.279648
160,10,rmse_rollout_normalized,mean,0.282437
161,11,rmse_rollout_normalized,mean,0.358333
162,12,rmse_rollout_normalized,mean,0.265604
163,13,rmse_rollout_normalized,mean,0.300791
164,14,rmse_rollout_normalized,mean,0.318717
165,15,rmse_rollout_normalized,mean,0.318073
166,16,rmse_rollout_normalized,mean,0.320180
167,17,rmse_rollout_normalized,mean,0.310483
168,18,rmse_rollout_normalized,mean,0.413140
169,19,rmse_rollout_normalized,mean,0.304340
170,20,rmse_rollout_normalized,mean,0.274901
171,21,rmse_rollout_normalized,mean,0.347988
172,22,rmse_rollout_normalized,mean,0.284062
173,23,rmse_rollout_normalized,mean,0.320354
174,24,rmse_rollout_normalized,mean,0.458419
175,25,rmse_rollout_normalized,mean,0.325934
176,26,rmse_rollout_normalized,mean,0.321154
177,27,rmse_rollout_normalized,mean,0.340798
178,28,rmse_rollout_normalized,mean,0.321526
179,29,rmse_rollout_normalized,mean,0.279815
180,30,rmse_rollout_normalized,mean,0.318069
181,31,rmse_rollout_normalized,mean,0.321392
182,32,rmse_rollout_normalized,mean,0.322731
183,33,rmse_rollout_normalized,mean,0.320183
184,34,rmse_rollout_normalized,mean,0.320474
186,36,rmse_rollout_normalized,mean,0.325229
189,39,rmse_rollout_normalized,mean,0.320337
192,42,rmse_rollout_normalized,mean,0.325771
193,43,rmse_rollout_normalized,mean,0.431395
201,1,rmse_rollout_normalized,mean,0.531771
202,2,rmse_rollout_normalized,mean,0.417803
203,3,rmse_rollout_normalized,mean,0.277965
204,4,rmse_rollout_normalized,mean,0.297127
205,5,rmse_rollout_normalized,mean,0.249109
206,6,rmse_rollout_normalized,mean,0.392025
207,7,rmse_rollout_normalized,mean,0.321474
208,8,rmse_rollout_normalized,mean,0.273880
209,9,rmse_rollout_normalized,mean,0.311681
210,10,rmse_rollout_normalized,mean,0.223559
211,11,rmse_rollout_normalized,mean,0.399880
213,13,rmse_rollout_normalized,mean,0.309702
214,14,rmse_rollout_normalized,mean,0.322052
215,15,rmse_rollout_normalized,mean,0.320604
216,16,rmse_rollout_normalized,mean,0.256844
217,17,rmse_rollout_normalized,mean,0.320829
218,18,rmse_rollout_normalized,mean,0.301966
219,19,rmse_rollout_normalized,mean,0.326639
220,20,rmse_rollout_normalized,mean,0.326726
221,21,rmse_rollout_normalized,mean,0.319417
222,22,rmse_rollout_normalized,mean,0.320214
223,23,rmse_rollout_normalized,mean,0.292201
224,24,rmse_rollout_normalized,mean,0.260887
225,25,rmse_rollout_normalized,mean,0.326799
226,26,rmse_rollout_normalized,mean,0.311614
227,27,rmse_rollout_normalized,mean,0.327465
228,28,rmse_rollout_normalized,mean,0.346004
229,29,rmse_rollout_normalized,mean,0.374485
230,30,rmse_rollout_normalized,mean,0.320444
231,31,rmse_rollout_normalized,mean,0.320449
232,32,rmse_rollout_normalized,mean,0.320522
233,33,rmse_rollout_normalized,mean,0.319508
234,34,rmse_rollout_normalized,mean,0.321462
235,35,rmse_rollout_normalized,mean,0.312643
236,36,rmse_rollout_normalized,mean,0.320200
237,37,rmse_rollout_normalized,mean,0.358379
238,38,rmse_rollout_normalized,mean,0.310921
240,40,rmse_rollout_normalized,mean,0.318547
245,45,rmse_rollout_normalized,mean,0.320551
248,48,rmse_rollout_normalized,mean,0.559599
1,1,rmse_rollout_train_normalized,mean,0.401193
2,2,rmse_rollout_train_normalized,mean,0.246177
3,3,rmse_rollout_train_normalized,mean,0.021421
4,4,rmse_rollout_train_normalized,mean,0.003610
5,5,rmse_rollout_train_normalized,mean,0.001527
6,6,rmse_rollout_train_normalized,mean,0.050357
7,7,rmse_rollout_train_normalized,mean,0.001821
8,8,rmse_rollout_train_normalized,mean,0.001882
9,9,rmse_rollout_train_normalized,mean,0.001870
10,10,rmse_rollout_train_normalized,mean,0.001702
11,11,rmse_rollout_train_normalized,mean,0.002207
12,12,rmse_rollout_train_normalized,mean,0.003883
13,13,rmse_rollout_train_normalized,mean,0.003936
14,14,rmse_rollout_train_normalized,mean,0.002262
15,15,rmse_rollout_train_normalized,mean,0.001957
16,16,rmse_rollout_train_normalized,mean,0.002477
17,17,rmse_rollout_train_normalized,mean,0.001696
18,18,rmse_rollout_train_normalized,mean,0.002122
19,19,rmse_rollout_train_normalized,mean,0.002200
20,20,rmse_rollout_train_normalized,mean,0.001376
21,21,rmse_rollout_train_normalized,mean,0.001691
22,22,rmse_rollout_train_normalized,mean,0.001902
23,23,rmse_rollout_train_normalized,mean,0.003347
24,24,rmse_rollout_train_normalized,mean,0.006165
25,25,rmse_rollout_train_normalized,mean,0.002683
26,26,rmse_rollout_train_normalized,mean,0.007958
27,27,rmse_rollout_train_normalized,mean,0.002639
28,28,rmse_rollout_train_normalized,mean,0.003561
29,29,rmse_rollout_train_normalized,mean,0.001747
30,30,rmse_rollout_train_normalized,mean,0.002218
31,31,rmse_rollout_train_normalized,mean,0.002322
32,32,rmse_rollout_train_normalized,mean,0.003074
33,33,rmse_rollout_train_normalized,mean,0.002075
35,35,rmse_rollout_train_normalized,mean,0.004215
36,36,rmse_rollout_train_normalized,mean,0.002886
